hour,day_of_week,month,avg_distance
21,5,6,4.969661469770176
13,5,7,9.000099243000475
15,1,7,3.592203482342654
22,7,5,2.8506879010082486
18,5,5,8.417920433996363
13,2,2,2.4643275235343443
13,5,2,2.512400571078923
6,7,2,5.760292524377041
3,1,10,2.979672115833724
14,6,11,3.196055128445522
20,4,9,2.7850988966288757
19,4,7,13.301400278454562
20,6,8,3.0964697327758577
16,5,5,2.840275017884116
17,4,4,6.2126017699115295
3,2,3,4.701233671988386
1,5,3,4.320742471443398
5,4,2,5.417929606625258
22,5,2,3.2558326187617865
9,2,10,9.964209797951847
10,3,10,9.380139539283856
20,3,12,11.67010871721624
4,1,9,9.07136542944233
5,2,9,4.455396530359361
20,3,5,6.7288483802952035
13,5,4,4.382557921739487
3,1,4,3.3658303590174237
19,2,2,2.7823122406639085
3,3,1,4.640521472392638
13,6,10,10.05247163641218
13,1,11,3.5643632601728346
22,1,11,4.048111142775739
5,3,12,6.352396931927142
11,6,6,14.062401040488599
1,2,6,12.695047977650932
7,2,6,6.198319966230481
21,5,7,4.99743332708762
6,6,5,64.93811894882434
22,3,4,2.9393936705116803
9,2,2,2.586038449076571
4,3,2,4.721317365269461
13,7,2,6.260145509977824
0,1,1,3.966312953853362
9,7,10,38.672375704766765
0,1,12,3.2592810491395547
19,5,9,3.2199585376102937
7,3,8,45.641260132645584
10,4,4,23.210599456723042
13,5,1,2.5490189579742775
6,3,3,82.98392265193363
12,4,3,2.5452132175590854
23,7,1,3.8160416666666674
11,2,11,6.631146431718066
14,1,11,16.521457680250787
8,4,9,14.953877684508884
4,6,9,3.97429415937574
7,3,9,6.049990925589836
17,3,9,3.2789395172226663
2,2,6,5.742239622641525
6,3,8,50.41066115702475
13,2,4,2.8120017725258375
22,7,3,3.1276304367083076
4,3,10,4.940911078717203
10,3,11,21.507255661700867
21,7,11,2.9840760098559085
5,6,12,5.317280988731375
2,1,7,3.6037025840351276
5,2,8,5.189964189794091
12,6,5,6.438178615367396
9,2,1,10.805924333619952
1,5,10,3.7123815476934316
12,1,11,10.010430107526886
14,6,9,5.761729624033408
17,7,6,3.016371926723447
10,5,7,3.0423257281991045
17,7,7,4.519801860974273
16,1,8,24.640860029243676
5,4,8,4.845048076923074
11,3,5,9.408253694439654
2,4,5,13.573296654929585
19,4,5,2.869053536537699
19,2,3,2.772818039369301
20,6,3,2.7286616837533337
8,1,3,4.4353260393873075
7,7,1,4.307124243834334
12,2,1,2.576499624154351
1,5,1,4.186894308943086
1,6,12,3.7628822055137796
5,2,12,6.705863259668512
22,2,2,31.829380613192942
19,1,7,3.644743979786515
8,3,7,31.55730332167832
3,1,8,3.396128691286272
3,3,8,5.054725560246836
16,6,5,2.9974671640014416
4,4,3,5.0518067226890775
0,2,2,4.633045780130799
17,3,1,2.7255246913580167
3,3,10,5.1443121238177065
13,4,11,4.917496966235985
6,3,9,112.8953159041394
7,1,6,6.296082820369333
10,4,7,9.606870507636994
6,5,8,64.23195996663884
14,1,3,2.743249830737989
15,2,2,2.606827149468218
20,3,1,2.9452755156002066
5,7,10,3.162335117403304
23,5,12,3.6544080956761733
17,2,6,3.0766413191076594
11,2,3,9.411839485458598
9,3,3,2.528403509805086
12,6,3,6.0139426372437015
8,1,2,3.9119382141345693
9,4,11,7.280216100146225
8,1,11,42.92214355628059
20,5,9,3.0489590039639305
8,3,6,18.59817165482703
20,5,6,2.8164119567435217
0,5,7,3.534612369754332
20,4,7,2.834171326397932
3,2,8,5.875834938985236
10,2,5,44.02120943290287
20,4,4,2.6904102256669176
4,1,2,3.4496097560975607
3,6,1,3.627797123391372
7,6,11,53.82611735330844
8,5,5,26.134812499999978
10,1,10,4.231868590616208
19,4,12,3.373924943785386
0,7,12,3.4004864038541904
8,7,8,44.34836262203621
7,2,3,14.652633903920488
8,6,3,11.206715457972951
6,7,3,6.6861044613710625
1,7,10,3.263577875872989
0,6,11,9.150857263291018
20,7,6,2.9841807783719556
11,2,7,3.3769087739686054
1,3,2,5.368571428571437
12,3,5,6.3435552284374666
12,5,1,2.620073249753482
3,4,3,4.9068920863309335
19,4,3,2.5770983287990696
23,2,2,4.782685288640591
17,6,1,2.7165633308819306
18,2,11,4.0080837367260935
23,4,6,3.1554576899320588
0,5,6,3.480228513770175
8,6,6,57.69689697340261
21,6,7,6.869660942056742
6,1,8,4.417591326430943
7,2,8,75.79138208654814
7,7,5,101.98719865319845
0,2,5,4.422713417484804
19,3,5,8.721082377720554
15,4,5,8.05109915184914
4,2,3,5.302305986696228
7,3,3,3.7364038277511917
18,1,3,3.086940564866529
0,1,2,3.440212931302454
18,6,1,2.8279430289962195
19,3,1,2.6568718900854122
22,7,12,3.060656355344032
9,6,6,3.673061513915983
10,1,6,8.451591380686356
22,5,7,3.114797706275894
17,3,7,3.8581290576431164
16,4,4,9.389823318644222
22,4,4,2.8792492291191767
15,4,3,2.4694692636883397
17,6,3,2.7632128373303884
7,7,3,4.502528846153845
8,6,10,42.06121563957527
16,7,1,5.690143065693425
10,7,6,3.514096095334686
6,4,8,6.238618481244272
6,7,4,4.707323943661973
2,3,3,5.220634774609012
9,1,3,3.7805452893062648
15,7,12,3.273056974459724
20,6,6,2.852664311474189
16,1,7,3.7059448717287053
3,4,7,4.849669242658424
23,3,5,3.290518468770993
1,3,4,4.821918579471635
