hour,day_of_week,month,avg_fare_amount
21,5,6,12.410683648074999
13,5,7,12.828390379948647
15,1,7,13.89020140822017
22,7,5,12.00005087076082
18,5,5,14.1468943185165
13,2,2,11.440242333861434
13,5,2,12.192348902032922
6,7,2,19.942632719393302
3,1,10,12.22260765997218
14,6,11,14.215274329645721
20,4,9,12.421527431738616
19,4,7,12.811979463975037
20,6,8,13.057566624250295
16,5,5,13.405900166918519
17,4,4,12.649960387695042
3,2,3,17.279985486211906
1,5,3,15.354974039460032
5,4,2,19.790165631469975
22,5,2,12.301111301663518
9,2,10,14.950821339607163
10,3,10,13.153225013008107
20,3,12,12.974732769908393
4,1,9,12.693291195983626
5,2,9,16.648506815365565
20,3,5,12.022954571592972
13,5,4,12.209576529989189
3,1,4,12.642714675624587
19,2,2,11.423618257261355
3,3,1,16.21996932515337
13,6,10,13.74006773892161
13,1,11,14.369546431904059
22,1,11,15.026669136506232
5,3,12,22.057325023969312
11,6,6,12.442345623162232
1,2,6,17.430504068990707
7,2,6,21.150878007598106
21,5,7,12.949896633564553
6,6,5,22.47488243430156
22,3,4,11.758286749482439
9,2,2,11.730974187277178
4,3,2,17.065628742514964
13,7,2,10.96560837028836
0,1,1,14.413829936753297
9,7,10,16.202802409020975
0,1,12,13.358546029442373
19,5,9,15.088651351729895
7,3,8,20.922752394988873
10,4,4,12.129442523768448
13,5,1,11.601924963542421
6,3,3,18.942842234499725
12,4,3,11.770929570670662
23,7,1,14.025721618357476
11,2,11,14.034859559471485
14,1,11,14.893587774294785
8,4,9,15.72029870271456
4,6,9,14.80578387325605
7,3,9,21.09843466424677
17,3,9,14.54920802820734
2,2,6,19.642688679245268
6,3,8,22.732595041322327
13,2,4,12.386392319054785
22,7,3,12.292722118876812
4,3,10,17.12404518950439
10,3,11,13.381047498163005
21,7,11,13.276308519375904
5,6,12,19.35680116321334
2,1,7,13.897557043115397
5,2,8,17.703240823634747
12,6,5,12.496061402527783
9,2,1,11.329045571797021
1,5,10,14.021235779472534
12,1,11,13.599501865262399
14,6,9,14.684123633454941
17,7,6,13.222685200064324
10,5,7,12.879902606186434
17,7,7,13.908285349388896
16,1,8,15.234961230005965
5,4,8,17.23650000000002
11,3,5,12.155469495716241
2,4,5,15.655838468309842
19,4,5,13.363264556467465
19,2,3,11.433857114876217
20,6,3,11.619947477400208
8,1,3,15.992078774617065
7,7,1,15.055960912052134
12,2,1,11.407500208803095
1,5,1,15.474495934959371
1,6,12,14.117371634213875
5,2,12,23.861167127071806
22,2,2,14.843892846082351
19,1,7,14.083815294178393
8,3,7,16.01627622377617
3,1,8,13.24213450485591
3,3,8,17.65738226696974
16,6,5,13.643772072536937
4,4,3,17.964096638655473
0,2,2,16.389504827156603
17,3,1,11.975748285322478
3,3,10,18.130133276010277
13,4,11,14.083025555000457
6,3,9,21.435871459695026
7,1,6,21.788841634023463
10,4,7,12.953496743036983
6,5,8,21.734445371142623
14,1,3,11.554650567968205
15,2,2,11.950762360964575
20,3,1,11.530241142252741
5,7,10,12.575783839779177
23,5,12,14.124033118675381
17,2,6,13.18374044616886
11,2,3,12.052725391499003
9,3,3,11.410567693304342
12,6,3,11.815670735373864
8,1,2,14.461570038087187
9,4,11,13.275537737573279
8,1,11,19.348254486133715
20,5,9,13.926006012397378
8,3,6,15.344978455805254
20,5,6,13.09767564442637
0,5,7,13.717898384475792
20,4,7,12.14072334200269
3,2,8,19.92568400770708
10,2,5,12.76817630544646
20,4,4,11.656015929430975
4,1,2,13.02975609756097
3,6,1,14.492006056018178
